0 verbose cli /usr/local/bin/node /usr/local/bin/npm
499 silly packumentCache corgi:https://registry.npmjs.org/@types%2fistanbul-lib-report set size:6065 disposed:false
500 http fetch GET 200 https://registry.npmjs.org/@types%2fistanbul-reports 5093ms (cache revalidated)
501 silly packumentCache corgi:https://registry.npmjs.org/@types%2fistanbul-reports set size:9108 disposed:false
502 http fetch GET 200 https://registry.npmjs.org/@types%2fisarray 5163ms (cache revalidated)
503 silly packumentCache corgi:https://registry.npmjs.org/@types%2fisarray set size:3057 disposed:false
504 http fetch GET 200 https://registry.npmjs.org/@types%2fistanbul-lib-coverage 5454ms (cache revalidated)
505 silly packumentCache corgi:https://registry.npmjs.org/@types%2fistanbul-lib-coverage set size:9640 disposed:false
506 http fetch GET 200 https://registry.npmjs.org/@types%2fis-potential-custom-element-name 5607ms (cache revalidated)
507 silly packumentCache corgi:https://registry.npmjs.org/@types%2fis-potential-custom-element-name set size:897 disposed:false
508 http fetch GET 200 https://registry.npmjs.org/@types%2fistanbul-lib-instrument 5607ms (cache revalidated)
509 silly packumentCache corgi:https://registry.npmjs.org/@types%2fistanbul-lib-instrument set size:8625 disposed:false
510 http fetch GET 200 https://registry.npmjs.org/@types%2fis-weakref 5612ms (cache revalidated)
511 silly packumentCache corgi:https://registry.npmjs.org/@types%2fis-weakref set size:825 disposed:false
512 http fetch GET 200 https://registry.npmjs.org/@types%2fis-async-function 5675ms (cache revalidated)
513 silly packumentCache corgi:https://registry.npmjs.org/@types%2fis-async-function set size:3535 disposed:false
514 http fetch GET 200 https://registry.npmjs.org/@types%2fasap 5766ms (cache revalidated)
515 silly packumentCache corgi:https://registry.npmjs.org/@types%2fasap set size:3139 disposed:false
516 http fetch GET 200 https://registry.npmjs.org/@types%2fhtml-encoding-sniffer 5882ms (cache revalidated)
517 silly packumentCache corgi:https://registry.npmjs.org/@types%2fhtml-encoding-sniffer set size:7749 disposed:false
518 http fetch GET 200 https://registry.npmjs.org/@types%2fis-generator-function 6176ms (cache revalidated)
519 silly packumentCache corgi:https://registry.npmjs.org/@types%2fis-generator-function set size:4617 disposed:false
520 http fetch GET 200 https://registry.npmjs.org/@types%2fini 6189ms (cache revalidated)
521 silly packumentCache corgi:https://registry.npmjs.org/@types%2fini set size:10521 disposed:false
522 http fetch GET 200 https://registry.npmjs.org/@types%2fjake 6204ms (cache revalidated)
523 silly packumentCache corgi:https://registry.npmjs.org/@types%2fjake set size:14086 disposed:false
524 http fetch GET 200 https://registry.npmjs.org/@types%2fidentity-obj-proxy 6346ms (cache revalidated)
525 silly packumentCache corgi:https://registry.npmjs.org/@types%2fidentity-obj-proxy set size:1999 disposed:false
526 http fetch GET 200 https://registry.npmjs.org/@types%2fisexe 6384ms (cache revalidated)
527 silly packumentCache corgi:https://registry.npmjs.org/@types%2fisexe set size:5253 disposed:false
528 http fetch GET 200 https://registry.npmjs.org/@types%2fat-least-node 6589ms (cache revalidated)
529 silly packumentCache corgi:https://registry.npmjs.org/@types%2fat-least-node set size:837 disposed:false
530 silly idealTree buildDeps
531 silly fetch manifest @types/accepts@1.3.7
532 silly packumentCache full:https://registry.npmjs.org/@types%2faccepts cache-miss
533 http fetch GET 200 https://registry.npmjs.org/@types%2faccepts 109ms (cache revalidated)
534 silly packumentCache full:https://registry.npmjs.org/@types%2faccepts set size:13363 disposed:false
535 silly fetch manifest @types/ansi-html@0.0.0
536 silly packumentCache full:https://registry.npmjs.org/@types%2fansi-html cache-miss
537 http fetch GET 200 https://registry.npmjs.org/@types%2fansi-html 978ms (cache revalidated)
538 silly packumentCache full:https://registry.npmjs.org/@types%2fansi-html set size:2401 disposed:false
539 silly fetch manifest @types/argparse@2.0.16
540 silly packumentCache full:https://registry.npmjs.org/@types%2fargparse cache-miss
541 http fetch GET 200 https://registry.npmjs.org/@types%2fargparse 176ms (cache revalidated)
542 silly packumentCache full:https://registry.npmjs.org/@types%2fargparse set size:74989 disposed:false
543 silly fetch manifest @types/aria-query@5.0.4
544 silly packumentCache full:https://registry.npmjs.org/@types%2faria-query cache-miss
545 http fetch GET 200 https://registry.npmjs.org/@types%2faria-query 788ms (cache revalidated)
546 silly packumentCache full:https://registry.npmjs.org/@types%2faria-query set size:21047 disposed:false
547 silly fetch manifest @types/array.prototype.flat@1.2.5
548 silly packumentCache full:https://registry.npmjs.org/@types%2farray.prototype.flat cache-miss
549 http fetch GET 200 https://registry.npmjs.org/@types%2farray.prototype.flat 961ms (cache revalidated)
550 silly packumentCache full:https://registry.npmjs.org/@types%2farray.prototype.flat set size:12704 disposed:false
551 silly fetch manifest @types/array.prototype.flatmap@1.2.6
552 silly packumentCache full:https://registry.npmjs.org/@types%2farray.prototype.flatmap cache-miss
553 http fetch GET 200 https://registry.npmjs.org/@types%2farray.prototype.flatmap 855ms (cache revalidated)
554 silly packumentCache full:https://registry.npmjs.org/@types%2farray.prototype.flatmap set size:15299 disposed:false
555 silly fetch manifest @types/asap@2.0.2
556 silly packumentCache full:https://registry.npmjs.org/@types%2fasap cache-miss
557 http fetch GET 200 https://registry.npmjs.org/@types%2fasap 987ms (cache revalidated)
558 silly packumentCache full:https://registry.npmjs.org/@types%2fasap set size:6366 disposed:false
559 silly fetch manifest @types/async@3.2.24
560 silly packumentCache full:https://registry.npmjs.org/@types%2fasync cache-miss
561 http fetch GET 200 https://registry.npmjs.org/@types%2fasync 105ms (cache revalidated)
562 silly packumentCache full:https://registry.npmjs.org/@types%2fasync set size:152382 disposed:false
563 silly fetch manifest @types/at-least-node@1.0.0
564 silly packumentCache full:https://registry.npmjs.org/@types%2fat-least-node cache-miss
565 http fetch GET 200 https://registry.npmjs.org/@types%2fat-least-node 766ms (cache revalidated)
566 silly packumentCache full:https://registry.npmjs.org/@types%2fat-least-node set size:2429 disposed:false
567 silly fetch manifest @types/babel__code-frame@7.0.6
568 silly packumentCache full:https://registry.npmjs.org/@types%2fbabel__code-frame cache-miss
569 http fetch GET 200 https://registry.npmjs.org/@types%2fbabel__code-frame 87ms (cache miss)
570 silly packumentCache full:https://registry.npmjs.org/@types%2fbabel__code-frame set size:undefined disposed:false
571 silly fetch manifest @types/babel__core@7.20.5
572 silly packumentCache full:https://registry.npmjs.org/@types%2fbabel__core cache-miss
573 http fetch GET 200 https://registry.npmjs.org/@types%2fbabel__core 458ms (cache revalidated)
574 silly packumentCache full:https://registry.npmjs.org/@types%2fbabel__core set size:88625 disposed:false
575 silly fetch manifest @types/babel__generator@7.6.8
576 silly packumentCache full:https://registry.npmjs.org/@types%2fbabel__generator cache-miss
577 http fetch GET 200 https://registry.npmjs.org/@types%2fbabel__generator 359ms (cache revalidated)
578 silly packumentCache full:https://registry.npmjs.org/@types%2fbabel__generator set size:29695 disposed:false
579 silly fetch manifest @types/babel__helper-module-imports@7.18.3
580 silly packumentCache full:https://registry.npmjs.org/@types%2fbabel__helper-module-imports cache-miss
581 http fetch GET 200 https://registry.npmjs.org/@types%2fbabel__helper-module-imports 114ms (cache miss)
582 silly packumentCache full:https://registry.npmjs.org/@types%2fbabel__helper-module-imports set size:undefined disposed:false
583 silly fetch manifest @types/babel__helper-plugin-utils@7.10.3
584 silly packumentCache full:https://registry.npmjs.org/@types%2fbabel__helper-plugin-utils cache-miss
585 http fetch GET 200 https://registry.npmjs.org/@types%2fbabel__helper-plugin-utils 68ms (cache miss)
586 silly packumentCache full:https://registry.npmjs.org/@types%2fbabel__helper-plugin-utils set size:undefined disposed:false
587 silly fetch manifest @types/babel__helper-validator-identifier@7.15.2
588 silly packumentCache full:https://registry.npmjs.org/@types%2fbabel__helper-validator-identifier cache-miss
589 http fetch GET 200 https://registry.npmjs.org/@types%2fbabel__helper-validator-identifier 387ms (cache miss)
590 silly packumentCache full:https://registry.npmjs.org/@types%2fbabel__helper-validator-identifier set size:undefined disposed:false
591 silly fetch manifest @types/babel__plugin-transform-runtime@7.9.5
592 silly packumentCache full:https://registry.npmjs.org/@types%2fbabel__plugin-transform-runtime cache-miss
593 http fetch GET 200 https://registry.npmjs.org/@types%2fbabel__plugin-transform-runtime 104ms (cache miss)
594 silly packumentCache full:https://registry.npmjs.org/@types%2fbabel__plugin-transform-runtime set size:undefined disposed:false
595 silly fetch manifest @types/babel__preset-env@7.9.7
596 silly packumentCache full:https://registry.npmjs.org/@types%2fbabel__preset-env cache-miss
597 http fetch GET 200 https://registry.npmjs.org/@types%2fbabel__preset-env 65ms (cache miss)
598 silly packumentCache full:https://registry.npmjs.org/@types%2fbabel__preset-env set size:undefined disposed:false
599 silly fetch manifest @types/babel__template@7.4.4
600 silly packumentCache full:https://registry.npmjs.org/@types%2fbabel__template cache-miss
601 http fetch GET 200 https://registry.npmjs.org/@types%2fbabel__template 604ms (cache revalidated)
602 silly packumentCache full:https://registry.npmjs.org/@types%2fbabel__template set size:22583 disposed:false
603 silly fetch manifest @types/babel__traverse@7.20.6
604 silly packumentCache full:https://registry.npmjs.org/@types%2fbabel__traverse cache-miss
605 http fetch GET 200 https://registry.npmjs.org/@types%2fbabel__traverse 51ms (cache revalidated)
606 silly packumentCache full:https://registry.npmjs.org/@types%2fbabel__traverse set size:103376 disposed:false
607 silly fetch manifest @types/babel-plugin-macros@3.1.3
608 silly packumentCache full:https://registry.npmjs.org/@types%2fbabel-plugin-macros cache-miss
609 http fetch GET 200 https://registry.npmjs.org/@types%2fbabel-plugin-macros 771ms (cache revalidated)
610 silly packumentCache full:https://registry.npmjs.org/@types%2fbabel-plugin-macros set size:26893 disposed:false
611 silly fetch manifest @types/balanced-match@3.0.2
612 silly packumentCache full:https://registry.npmjs.org/@types%2fbalanced-match cache-miss
613 http fetch GET 200 https://registry.npmjs.org/@types%2fbalanced-match 459ms (cache revalidated)
614 silly packumentCache full:https://registry.npmjs.org/@types%2fbalanced-match set size:16468 disposed:false
615 silly fetch manifest @types/big.js@6.2.2
616 silly packumentCache full:https://registry.npmjs.org/@types%2fbig.js cache-miss
617 http fetch GET 200 https://registry.npmjs.org/@types%2fbig.js 851ms (cache revalidated)
618 silly packumentCache full:https://registry.npmjs.org/@types%2fbig.js set size:58469 disposed:false
619 silly fetch manifest @types/bluebird@3.5.42
620 silly packumentCache full:https://registry.npmjs.org/@types%2fbluebird cache-miss
621 http fetch GET 200 https://registry.npmjs.org/@types%2fbluebird 64ms (cache revalidated)
622 silly packumentCache full:https://registry.npmjs.org/@types%2fbluebird set size:126857 disposed:false
623 silly fetch manifest @types/body-parser@1.19.5
624 silly packumentCache full:https://registry.npmjs.org/@types%2fbody-parser cache-miss
625 http fetch GET 200 https://registry.npmjs.org/@types%2fbody-parser 78ms (cache revalidated)
626 silly packumentCache full:https://registry.npmjs.org/@types%2fbody-parser set size:57112 disposed:false
627 silly fetch manifest @types/boolbase@1.0.3
628 silly packumentCache full:https://registry.npmjs.org/@types%2fboolbase cache-miss
629 http fetch GET 200 https://registry.npmjs.org/@types%2fboolbase 721ms (cache revalidated)
630 silly packumentCache full:https://registry.npmjs.org/@types%2fboolbase set size:8400 disposed:false
631 silly fetch manifest @types/brace-expansion@1.1.2
632 silly packumentCache full:https://registry.npmjs.org/@types%2fbrace-expansion cache-miss
633 http fetch GET 200 https://registry.npmjs.org/@types%2fbrace-expansion 149ms (cache revalidated)
634 silly packumentCache full:https://registry.npmjs.org/@types%2fbrace-expansion set size:5709 disposed:false
635 silly fetch manifest @types/braces@3.0.4
636 silly packumentCache full:https://registry.npmjs.org/@types%2fbraces cache-miss
637 http fetch GET 200 https://registry.npmjs.org/@types%2fbraces 857ms (cache revalidated)
638 silly packumentCache full:https://registry.npmjs.org/@types%2fbraces set size:12151 disposed:false
639 silly fetch manifest @types/bser@2.0.4
640 silly packumentCache full:https://registry.npmjs.org/@types%2fbser cache-miss
641 http fetch GET 200 https://registry.npmjs.org/@types%2fbser 153ms (cache revalidated)
642 silly packumentCache full:https://registry.npmjs.org/@types%2fbser set size:10227 disposed:false
643 silly fetch manifest @types/buffer-from@1.1.3
644 silly packumentCache full:https://registry.npmjs.org/@types%2fbuffer-from cache-miss
645 http fetch GET 200 https://registry.npmjs.org/@types%2fbuffer-from 55ms (cache revalidated)
646 silly packumentCache full:https://registry.npmjs.org/@types%2fbuffer-from set size:8045 disposed:false
647 silly fetch manifest @types/bytes@3.1.4
648 silly packumentCache full:https://registry.npmjs.org/@types%2fbytes cache-miss
649 http fetch GET 200 https://registry.npmjs.org/@types%2fbytes 679ms (cache revalidated)
650 silly packumentCache full:https://registry.npmjs.org/@types%2fbytes set size:32649 disposed:false
651 silly fetch manifest @types/call-bind@1.0.5
652 silly packumentCache full:https://registry.npmjs.org/@types%2fcall-bind cache-miss
653 http fetch GET 200 https://registry.npmjs.org/@types%2fcall-bind 178ms (cache revalidated)
654 silly packumentCache full:https://registry.npmjs.org/@types%2fcall-bind set size:13307 disposed:false
655 silly fetch manifest @types/camelcase-css@2.0.2
656 silly packumentCache full:https://registry.npmjs.org/@types%2fcamelcase-css cache-miss
657 http fetch GET 200 https://registry.npmjs.org/@types%2fcamelcase-css 760ms (cache revalidated)
658 silly packumentCache full:https://registry.npmjs.org/@types%2fcamelcase-css set size:6555 disposed:false
659 silly fetch manifest @types/caniuse-api@3.0.6
660 silly packumentCache full:https://registry.npmjs.org/@types%2fcaniuse-api cache-miss
661 http fetch GET 200 https://registry.npmjs.org/@types%2fcaniuse-api 1317ms (cache revalidated)
662 silly packumentCache full:https://registry.npmjs.org/@types%2fcaniuse-api set size:14915 disposed:false
663 silly fetch manifest @types/caniuse-lite@1.0.5
664 silly packumentCache full:https://registry.npmjs.org/@types%2fcaniuse-lite cache-miss
665 http fetch GET 200 https://registry.npmjs.org/@types%2fcaniuse-lite 411ms (cache revalidated)
666 silly packumentCache full:https://registry.npmjs.org/@types%2fcaniuse-lite set size:11873 disposed:false
667 silly fetch manifest @types/case-sensitive-paths-webpack-plugin@2.1.9
668 silly packumentCache full:https://registry.npmjs.org/@types%2fcase-sensitive-paths-webpack-plugin cache-miss
669 http fetch GET 200 https://registry.npmjs.org/@types%2fcase-sensitive-paths-webpack-plugin 1163ms (cache revalidated)
670 silly packumentCache full:https://registry.npmjs.org/@types%2fcase-sensitive-paths-webpack-plugin set size:20935 disposed:false
671 silly fetch manifest @types/check-types@11.2.2
672 silly packumentCache full:https://registry.npmjs.org/@types%2fcheck-types cache-miss
673 http fetch GET 200 https://registry.npmjs.org/@types%2fcheck-types 769ms (cache revalidated)
674 silly packumentCache full:https://registry.npmjs.org/@types%2fcheck-types set size:21359 disposed:false
675 silly fetch manifest @types/clean-css@4.2.11
676 silly packumentCache full:https://registry.npmjs.org/@types%2fclean-css cache-miss
677 http fetch GET 200 https://registry.npmjs.org/@types%2fclean-css 757ms (cache revalidated)
678 silly packumentCache full:https://registry.npmjs.org/@types%2fclean-css set size:53652 disposed:false
679 silly fetch manifest @types/co@4.6.6
680 silly packumentCache full:https://registry.npmjs.org/@types%2fco cache-miss
681 http fetch GET 200 https://registry.npmjs.org/@types%2fco 1074ms (cache revalidated)
682 silly packumentCache full:https://registry.npmjs.org/@types%2fco set size:13464 disposed:false
683 silly fetch manifest @types/color-convert@2.0.4
684 silly packumentCache full:https://registry.npmjs.org/@types%2fcolor-convert cache-miss
685 http fetch GET 200 https://registry.npmjs.org/@types%2fcolor-convert 85ms (cache updated)
686 silly packumentCache full:https://registry.npmjs.org/@types%2fcolor-convert set size:undefined disposed:false
687 silly fetch manifest @types/color-name@2.0.0
688 silly packumentCache full:https://registry.npmjs.org/@types%2fcolor-name cache-miss
689 http fetch GET 200 https://registry.npmjs.org/@types%2fcolor-name 63ms (cache updated)
690 silly packumentCache full:https://registry.npmjs.org/@types%2fcolor-name set size:undefined disposed:false
691 silly fetch manifest @types/combined-stream@1.0.6
692 silly packumentCache full:https://registry.npmjs.org/@types%2fcombined-stream cache-miss
693 http fetch GET 200 https://registry.npmjs.org/@types%2fcombined-stream 46ms (cache revalidated)
694 silly packumentCache full:https://registry.npmjs.org/@types%2fcombined-stream set size:14555 disposed:false
695 silly fetch manifest @types/common-tags@1.8.4
696 silly packumentCache full:https://registry.npmjs.org/@types%2fcommon-tags cache-miss
697 http fetch GET 200 https://registry.npmjs.org/@types%2fcommon-tags 1528ms (cache revalidated)
698 silly packumentCache full:https://registry.npmjs.org/@types%2fcommon-tags set size:18883 disposed:false
699 silly fetch manifest @types/commondir@1.0.2
700 silly packumentCache full:https://registry.npmjs.org/@types%2fcommondir cache-miss
701 http fetch GET 200 https://registry.npmjs.org/@types%2fcommondir 936ms (cache revalidated)
702 silly packumentCache full:https://registry.npmjs.org/@types%2fcommondir set size:6519 disposed:false
703 silly fetch manifest @types/compressible@2.0.2
704 silly packumentCache full:https://registry.npmjs.org/@types%2fcompressible cache-miss
705 http fetch GET 200 https://registry.npmjs.org/@types%2fcompressible 911ms (cache revalidated)
706 silly packumentCache full:https://registry.npmjs.org/@types%2fcompressible set size:5631 disposed:false
707 silly fetch manifest @types/compression@1.7.5
708 silly packumentCache full:https://registry.npmjs.org/@types%2fcompression cache-miss
709 http fetch GET 200 https://registry.npmjs.org/@types%2fcompression 46ms (cache revalidated)
710 silly packumentCache full:https://registry.npmjs.org/@types%2fcompression set size:42457 disposed:false
711 silly fetch manifest @types/concat-map@0.0.3
712 silly packumentCache full:https://registry.npmjs.org/@types%2fconcat-map cache-miss
713 http fetch GET 200 https://registry.npmjs.org/@types%2fconcat-map 403ms (cache revalidated)
714 silly packumentCache full:https://registry.npmjs.org/@types%2fconcat-map set size:8825 disposed:false
715 silly fetch manifest @types/confusing-browser-globals@1.0.3
716 silly packumentCache full:https://registry.npmjs.org/@types%2fconfusing-browser-globals cache-miss
717 http fetch GET 200 https://registry.npmjs.org/@types%2fconfusing-browser-globals 968ms (cache revalidated)
718 silly packumentCache full:https://registry.npmjs.org/@types%2fconfusing-browser-globals set size:8546 disposed:false
719 silly fetch manifest @types/connect-history-api-fallback@1.5.4
720 silly packumentCache full:https://registry.npmjs.org/@types%2fconnect-history-api-fallback cache-miss
721 http fetch GET 200 https://registry.npmjs.org/@types%2fconnect-history-api-fallback 398ms (cache revalidated)
722 silly packumentCache full:https://registry.npmjs.org/@types%2fconnect-history-api-fallback set size:23690 disposed:false
723 silly fetch manifest @types/content-disposition@0.5.8
724 silly packumentCache full:https://registry.npmjs.org/@types%2fcontent-disposition cache-miss
725 http fetch GET 200 https://registry.npmjs.org/@types%2fcontent-disposition 385ms (cache revalidated)
726 silly packumentCache full:https://registry.npmjs.org/@types%2fcontent-disposition set size:17968 disposed:false
727 silly fetch manifest @types/content-type@1.1.8
728 silly packumentCache full:https://registry.npmjs.org/@types%2fcontent-type cache-miss
729 http fetch GET 200 https://registry.npmjs.org/@types%2fcontent-type 111ms (cache revalidated)
730 silly packumentCache full:https://registry.npmjs.org/@types%2fcontent-type set size:37061 disposed:false
731 silly fetch manifest @types/convert-source-map@2.0.3
732 silly packumentCache full:https://registry.npmjs.org/@types%2fconvert-source-map cache-miss
733 http fetch GET 200 https://registry.npmjs.org/@types%2fconvert-source-map 98ms (cache revalidated)
734 silly packumentCache full:https://registry.npmjs.org/@types%2fconvert-source-map set size:35993 disposed:false
735 silly fetch manifest @types/cookie@0.6.0
736 silly packumentCache full:https://registry.npmjs.org/@types%2fcookie cache-miss
737 http fetch GET 200 https://registry.npmjs.org/@types%2fcookie 65ms (cache revalidated)
738 silly packumentCache full:https://registry.npmjs.org/@types%2fcookie set size:38541 disposed:false
739 silly fetch manifest @types/cookie-signature@1.1.2
740 silly packumentCache full:https://registry.npmjs.org/@types%2fcookie-signature cache-miss
741 http fetch GET 200 https://registry.npmjs.org/@types%2fcookie-signature 130ms (cache revalidated)
742 silly packumentCache full:https://registry.npmjs.org/@types%2fcookie-signature set size:16677 disposed:false
743 silly fetch manifest @types/core-js@2.5.8
744 silly packumentCache full:https://registry.npmjs.org/@types%2fcore-js cache-miss
745 http fetch GET 200 https://registry.npmjs.org/@types%2fcore-js 77ms (cache revalidated)
746 silly packumentCache full:https://registry.npmjs.org/@types%2fcore-js set size:55715 disposed:false
747 silly fetch manifest @types/core-util-is@1.0.1
748 silly packumentCache full:https://registry.npmjs.org/@types%2fcore-util-is cache-miss
749 http fetch GET 200 https://registry.npmjs.org/@types%2fcore-util-is 410ms (cache revalidated)
750 silly packumentCache full:https://registry.npmjs.org/@types%2fcore-util-is set size:3936 disposed:false
751 silly fetch manifest @types/cross-spawn@6.0.6
752 silly packumentCache full:https://registry.npmjs.org/@types%2fcross-spawn cache-miss
753 http fetch GET 200 https://registry.npmjs.org/@types%2fcross-spawn 138ms (cache revalidated)
754 silly packumentCache full:https://registry.npmjs.org/@types%2fcross-spawn set size:13745 disposed:false
755 silly fetch manifest @types/css-tree@2.3.8
756 silly packumentCache full:https://registry.npmjs.org/@types%2fcss-tree cache-miss
757 http fetch GET 200 https://registry.npmjs.org/@types%2fcss-tree 799ms (cache revalidated)
758 silly packumentCache full:https://registry.npmjs.org/@types%2fcss-tree set size:39904 disposed:false
759 silly fetch manifest @types/css.escape@1.5.2
760 silly packumentCache full:https://registry.npmjs.org/@types%2fcss.escape cache-miss
761 http fetch GET 200 https://registry.npmjs.org/@types%2fcss.escape 957ms (cache revalidated)
762 silly packumentCache full:https://registry.npmjs.org/@types%2fcss.escape set size:6389 disposed:false
763 silly fetch manifest @types/cssesc@3.0.2
764 silly packumentCache full:https://registry.npmjs.org/@types%2fcssesc cache-miss
765 http fetch GET 200 https://registry.npmjs.org/@types%2fcssesc 985ms (cache revalidated)
766 silly packumentCache full:https://registry.npmjs.org/@types%2fcssesc set size:6386 disposed:false
767 silly fetch manifest @types/csso@5.0.4
768 silly packumentCache full:https://registry.npmjs.org/@types%2fcsso cache-miss
769 http fetch GET 200 https://registry.npmjs.org/@types%2fcsso 1898ms (cache revalidated)
770 silly packumentCache full:https://registry.npmjs.org/@types%2fcsso set size:20246 disposed:false
771 silly fetch manifest @types/cssom@0.4.3
772 silly packumentCache full:https://registry.npmjs.org/@types%2fcssom cache-miss
773 http fetch GET 200 https://registry.npmjs.org/@types%2fcssom 755ms (cache revalidated)
774 silly packumentCache full:https://registry.npmjs.org/@types%2fcssom set size:8517 disposed:false
775 silly fetch manifest @types/cssstyle@2.2.4
776 silly packumentCache full:https://registry.npmjs.org/@types%2fcssstyle cache-miss
777 http fetch GET 200 https://registry.npmjs.org/@types%2fcssstyle 2219ms (cache revalidated)
778 silly packumentCache full:https://registry.npmjs.org/@types%2fcssstyle set size:10071 disposed:false
779 silly fetch manifest @types/damerau-levenshtein@1.0.2
780 silly packumentCache full:https://registry.npmjs.org/@types%2fdamerau-levenshtein cache-miss
781 http fetch GET 200 https://registry.npmjs.org/@types%2fdamerau-levenshtein 707ms (cache revalidated)
782 silly packumentCache full:https://registry.npmjs.org/@types%2fdamerau-levenshtein set size:6527 disposed:false
783 silly fetch manifest @types/data-urls@3.0.4
784 silly packumentCache full:https://registry.npmjs.org/@types%2fdata-urls cache-miss
785 http fetch GET 200 https://registry.npmjs.org/@types%2fdata-urls 969ms (cache revalidated)
786 silly packumentCache full:https://registry.npmjs.org/@types%2fdata-urls set size:15829 disposed:false
787 silly fetch manifest @types/debug@4.1.12
788 silly packumentCache full:https://registry.npmjs.org/@types%2fdebug cache-miss
789 http fetch GET 200 https://registry.npmjs.org/@types%2fdebug 424ms (cache revalidated)
790 silly packumentCache full:https://registry.npmjs.org/@types%2fdebug set size:51300 disposed:false
791 silly fetch manifest @types/dedent@0.7.2
792 silly packumentCache full:https://registry.npmjs.org/@types%2fdedent cache-miss
793 http fetch GET 200 https://registry.npmjs.org/@types%2fdedent 991ms (cache revalidated)
794 silly packumentCache full:https://registry.npmjs.org/@types%2fdedent set size:5470 disposed:false
795 silly fetch manifest @types/deep-equal@1.0.4
796 silly packumentCache full:https://registry.npmjs.org/@types%2fdeep-equal cache-miss
797 http fetch GET 200 https://registry.npmjs.org/@types%2fdeep-equal 259ms (cache revalidated)
798 silly packumentCache full:https://registry.npmjs.org/@types%2fdeep-equal set size:23220 disposed:false
799 silly fetch manifest @types/default-gateway@7.2.2
800 silly packumentCache full:https://registry.npmjs.org/@types%2fdefault-gateway cache-miss
801 http fetch GET 200 https://registry.npmjs.org/@types%2fdefault-gateway 1279ms (cache revalidated)
802 silly packumentCache full:https://registry.npmjs.org/@types%2fdefault-gateway set size:11397 disposed:false
803 silly fetch manifest @types/define-properties@1.1.5
804 silly packumentCache full:https://registry.npmjs.org/@types%2fdefine-properties cache-miss
805 http fetch GET 200 https://registry.npmjs.org/@types%2fdefine-properties 421ms (cache revalidated)
806 silly packumentCache full:https://registry.npmjs.org/@types%2fdefine-properties set size:14090 disposed:false
807 silly fetch manifest @types/depd@1.1.36
808 silly packumentCache full:https://registry.npmjs.org/@types%2fdepd cache-miss
809 http fetch GET 200 https://registry.npmjs.org/@types%2fdepd 95ms (cache revalidated)
810 silly packumentCache full:https://registry.npmjs.org/@types%2fdepd set size:24270 disposed:false
811 silly fetch manifest @types/destroy@1.0.3
812 silly packumentCache full:https://registry.npmjs.org/@types%2fdestroy cache-miss
813 http fetch GET 200 https://registry.npmjs.org/@types%2fdestroy 66ms (cache revalidated)
814 silly packumentCache full:https://registry.npmjs.org/@types%2fdestroy set size:6995 disposed:false
815 silly fetch manifest @types/detect-node@2.0.2
816 silly packumentCache full:https://registry.npmjs.org/@types%2fdetect-node cache-miss
817 http fetch GET 200 https://registry.npmjs.org/@types%2fdetect-node 1071ms (cache revalidated)
818 silly packumentCache full:https://registry.npmjs.org/@types%2fdetect-node set size:6510 disposed:false
819 silly fetch manifest @types/didyoumean@1.2.2
820 silly packumentCache full:https://registry.npmjs.org/@types%2fdidyoumean cache-miss
821 http fetch GET 200 https://registry.npmjs.org/@types%2fdidyoumean 811ms (cache revalidated)
822 silly packumentCache full:https://registry.npmjs.org/@types%2fdidyoumean set size:6486 disposed:false
823 silly fetch manifest @types/dir-glob@2.0.3
824 silly packumentCache full:https://registry.npmjs.org/@types%2fdir-glob cache-miss
825 http fetch GET 200 https://registry.npmjs.org/@types%2fdir-glob 758ms (cache revalidated)
826 silly packumentCache full:https://registry.npmjs.org/@types%2fdir-glob set size:8880 disposed:false
827 silly fetch manifest @types/dlv@1.1.4
828 silly packumentCache full:https://registry.npmjs.org/@types%2fdlv cache-miss
829 http fetch GET 200 https://registry.npmjs.org/@types%2fdlv 2637ms (cache revalidated)
830 silly packumentCache full:https://registry.npmjs.org/@types%2fdlv set size:10816 disposed:false
831 silly fetch manifest @types/dns-packet@5.6.5
832 silly packumentCache full:https://registry.npmjs.org/@types%2fdns-packet cache-miss
833 http fetch GET 200 https://registry.npmjs.org/@types%2fdns-packet 1014ms (cache revalidated)
834 silly packumentCache full:https://registry.npmjs.org/@types%2fdns-packet set size:21910 disposed:false
835 silly fetch manifest @types/doctrine@0.0.9
836 silly packumentCache full:https://registry.npmjs.org/@types%2fdoctrine cache-miss
837 http fetch GET 200 https://registry.npmjs.org/@types%2fdoctrine 414ms (cache revalidated)
838 silly packumentCache full:https://registry.npmjs.org/@types%2fdoctrine set size:14409 disposed:false
839 silly fetch manifest @types/domexception@4.0.3
840 silly packumentCache full:https://registry.npmjs.org/@types%2fdomexception cache-miss
841 http fetch GET 200 https://registry.npmjs.org/@types%2fdomexception 969ms (cache revalidated)
842 silly packumentCache full:https://registry.npmjs.org/@types%2fdomexception set size:12837 disposed:false
843 silly fetch manifest @types/ee-first@1.1.3
844 silly packumentCache full:https://registry.npmjs.org/@types%2fee-first cache-miss
845 http fetch GET 200 https://registry.npmjs.org/@types%2fee-first 102ms (cache revalidated)
846 silly packumentCache full:https://registry.npmjs.org/@types%2fee-first set size:7874 disposed:false
847 silly fetch manifest @types/ejs@3.1.5
