0 verbose cli /usr/local/bin/node /usr/local/bin/npm
516 http fetch GET 200 https://registry.npmjs.org/@types%2fagent-base 624ms (cache miss)
517 silly packumentCache full:https://registry.npmjs.org/@types%2fagent-base set size:undefined disposed:false
518 silly fetch manifest @types/ansi-html@0.0.0
519 silly packumentCache full:https://registry.npmjs.org/@types%2fansi-html cache-miss
520 http fetch GET 200 https://registry.npmjs.org/@types%2fansi-html 1107ms (cache miss)
521 silly packumentCache full:https://registry.npmjs.org/@types%2fansi-html set size:undefined disposed:false
522 silly fetch manifest @types/argparse@2.0.16
523 silly packumentCache full:https://registry.npmjs.org/@types%2fargparse cache-miss
524 http fetch GET 200 https://registry.npmjs.org/@types%2fargparse 1319ms (cache miss)
525 silly packumentCache full:https://registry.npmjs.org/@types%2fargparse set size:undefined disposed:false
526 silly fetch manifest @types/aria-query@5.0.4
527 silly packumentCache full:https://registry.npmjs.org/@types%2faria-query cache-miss
528 http fetch GET 200 https://registry.npmjs.org/@types%2faria-query 71ms (cache revalidated)
529 silly packumentCache full:https://registry.npmjs.org/@types%2faria-query set size:21047 disposed:false
530 silly fetch manifest @types/array.prototype.flat@1.2.5
531 silly packumentCache full:https://registry.npmjs.org/@types%2farray.prototype.flat cache-miss
532 http fetch GET 200 https://registry.npmjs.org/@types%2farray.prototype.flat 1012ms (cache miss)
533 silly packumentCache full:https://registry.npmjs.org/@types%2farray.prototype.flat set size:undefined disposed:false
534 silly fetch manifest @types/array.prototype.flatmap@1.2.6
535 silly packumentCache full:https://registry.npmjs.org/@types%2farray.prototype.flatmap cache-miss
536 http fetch GET 200 https://registry.npmjs.org/@types%2farray.prototype.flatmap 809ms (cache miss)
537 silly packumentCache full:https://registry.npmjs.org/@types%2farray.prototype.flatmap set size:undefined disposed:false
538 silly fetch manifest @types/asap@2.0.2
539 silly packumentCache full:https://registry.npmjs.org/@types%2fasap cache-miss
540 http fetch GET 200 https://registry.npmjs.org/@types%2fasap 1011ms (cache miss)
541 silly packumentCache full:https://registry.npmjs.org/@types%2fasap set size:undefined disposed:false
542 silly fetch manifest @types/async@3.2.24
543 silly packumentCache full:https://registry.npmjs.org/@types%2fasync cache-miss
544 http fetch GET 200 https://registry.npmjs.org/@types%2fasync 1005ms (cache miss)
545 silly packumentCache full:https://registry.npmjs.org/@types%2fasync set size:undefined disposed:false
546 silly fetch manifest @types/at-least-node@1.0.0
547 silly packumentCache full:https://registry.npmjs.org/@types%2fat-least-node cache-miss
548 http fetch GET 200 https://registry.npmjs.org/@types%2fat-least-node 1295ms (cache miss)
549 silly packumentCache full:https://registry.npmjs.org/@types%2fat-least-node set size:undefined disposed:false
550 silly fetch manifest @types/babel-plugin-macros@3.1.3
551 silly packumentCache full:https://registry.npmjs.org/@types%2fbabel-plugin-macros cache-miss
552 http fetch GET 200 https://registry.npmjs.org/@types%2fbabel-plugin-macros 859ms (cache miss)
553 silly packumentCache full:https://registry.npmjs.org/@types%2fbabel-plugin-macros set size:undefined disposed:false
554 silly fetch manifest @types/balanced-match@3.0.2
555 silly packumentCache full:https://registry.npmjs.org/@types%2fbalanced-match cache-miss
556 http fetch GET 200 https://registry.npmjs.org/@types%2fbalanced-match 1521ms (cache miss)
557 silly packumentCache full:https://registry.npmjs.org/@types%2fbalanced-match set size:undefined disposed:false
558 silly fetch manifest @types/big.js@6.2.2
559 silly packumentCache full:https://registry.npmjs.org/@types%2fbig.js cache-miss
560 http fetch GET 200 https://registry.npmjs.org/@types%2fbig.js 854ms (cache miss)
561 silly packumentCache full:https://registry.npmjs.org/@types%2fbig.js set size:undefined disposed:false
562 silly fetch manifest @types/bluebird@3.5.42
563 silly packumentCache full:https://registry.npmjs.org/@types%2fbluebird cache-miss
564 http fetch GET 200 https://registry.npmjs.org/@types%2fbluebird 824ms (cache miss)
565 silly packumentCache full:https://registry.npmjs.org/@types%2fbluebird set size:undefined disposed:false
566 silly fetch manifest @types/body-parser@1.19.5
567 silly packumentCache full:https://registry.npmjs.org/@types%2fbody-parser cache-miss
568 http fetch GET 200 https://registry.npmjs.org/@types%2fbody-parser 56ms (cache revalidated)
569 silly packumentCache full:https://registry.npmjs.org/@types%2fbody-parser set size:57112 disposed:false
570 silly fetch manifest @types/boolbase@1.0.3
571 silly packumentCache full:https://registry.npmjs.org/@types%2fboolbase cache-miss
572 http fetch GET 200 https://registry.npmjs.org/@types%2fboolbase 871ms (cache miss)
573 silly packumentCache full:https://registry.npmjs.org/@types%2fboolbase set size:undefined disposed:false
574 silly fetch manifest @types/brace-expansion@1.1.2
575 silly packumentCache full:https://registry.npmjs.org/@types%2fbrace-expansion cache-miss
576 http fetch GET 200 https://registry.npmjs.org/@types%2fbrace-expansion 1148ms (cache miss)
577 silly packumentCache full:https://registry.npmjs.org/@types%2fbrace-expansion set size:undefined disposed:false
578 silly fetch manifest @types/braces@3.0.4
579 silly packumentCache full:https://registry.npmjs.org/@types%2fbraces cache-miss
580 http fetch GET 200 https://registry.npmjs.org/@types%2fbraces 59ms (cache miss)
581 silly packumentCache full:https://registry.npmjs.org/@types%2fbraces set size:undefined disposed:false
582 silly fetch manifest @types/bser@2.0.4
583 silly packumentCache full:https://registry.npmjs.org/@types%2fbser cache-miss
584 http fetch GET 200 https://registry.npmjs.org/@types%2fbser 1171ms (cache miss)
585 silly packumentCache full:https://registry.npmjs.org/@types%2fbser set size:undefined disposed:false
586 silly fetch manifest @types/buffer-from@1.1.3
587 silly packumentCache full:https://registry.npmjs.org/@types%2fbuffer-from cache-miss
588 http fetch GET 200 https://registry.npmjs.org/@types%2fbuffer-from 1137ms (cache miss)
589 silly packumentCache full:https://registry.npmjs.org/@types%2fbuffer-from set size:undefined disposed:false
590 silly fetch manifest @types/bytes@3.1.4
591 silly packumentCache full:https://registry.npmjs.org/@types%2fbytes cache-miss
592 http fetch GET 200 https://registry.npmjs.org/@types%2fbytes 1235ms (cache miss)
593 silly packumentCache full:https://registry.npmjs.org/@types%2fbytes set size:undefined disposed:false
594 silly fetch manifest @types/call-bind@1.0.5
595 silly packumentCache full:https://registry.npmjs.org/@types%2fcall-bind cache-miss
596 http fetch GET 200 https://registry.npmjs.org/@types%2fcall-bind 821ms (cache miss)
597 silly packumentCache full:https://registry.npmjs.org/@types%2fcall-bind set size:undefined disposed:false
598 silly fetch manifest @types/camelcase-css@2.0.2
599 silly packumentCache full:https://registry.npmjs.org/@types%2fcamelcase-css cache-miss
600 http fetch GET 200 https://registry.npmjs.org/@types%2fcamelcase-css 837ms (cache miss)
601 silly packumentCache full:https://registry.npmjs.org/@types%2fcamelcase-css set size:undefined disposed:false
602 silly fetch manifest @types/caniuse-api@3.0.6
603 silly packumentCache full:https://registry.npmjs.org/@types%2fcaniuse-api cache-miss
604 http fetch GET 200 https://registry.npmjs.org/@types%2fcaniuse-api 1092ms (cache miss)
605 silly packumentCache full:https://registry.npmjs.org/@types%2fcaniuse-api set size:undefined disposed:false
606 silly fetch manifest @types/caniuse-lite@1.0.5
607 silly packumentCache full:https://registry.npmjs.org/@types%2fcaniuse-lite cache-miss
608 http fetch GET 200 https://registry.npmjs.org/@types%2fcaniuse-lite 836ms (cache miss)
609 silly packumentCache full:https://registry.npmjs.org/@types%2fcaniuse-lite set size:undefined disposed:false
610 silly fetch manifest @types/case-sensitive-paths-webpack-plugin@2.1.9
611 silly packumentCache full:https://registry.npmjs.org/@types%2fcase-sensitive-paths-webpack-plugin cache-miss
612 http fetch GET 200 https://registry.npmjs.org/@types%2fcase-sensitive-paths-webpack-plugin 1177ms (cache miss)
613 silly packumentCache full:https://registry.npmjs.org/@types%2fcase-sensitive-paths-webpack-plugin set size:undefined disposed:false
614 silly fetch manifest @types/check-types@11.2.2
615 silly packumentCache full:https://registry.npmjs.org/@types%2fcheck-types cache-miss
616 http fetch GET 200 https://registry.npmjs.org/@types%2fcheck-types 850ms (cache miss)
617 silly packumentCache full:https://registry.npmjs.org/@types%2fcheck-types set size:undefined disposed:false
618 silly fetch manifest @types/clean-css@4.2.11
619 silly packumentCache full:https://registry.npmjs.org/@types%2fclean-css cache-miss
620 http fetch GET 200 https://registry.npmjs.org/@types%2fclean-css 835ms (cache miss)
621 silly packumentCache full:https://registry.npmjs.org/@types%2fclean-css set size:undefined disposed:false
622 silly fetch manifest @types/co@4.6.6
623 silly packumentCache full:https://registry.npmjs.org/@types%2fco cache-miss
624 http fetch GET 200 https://registry.npmjs.org/@types%2fco 916ms (cache miss)
625 silly packumentCache full:https://registry.npmjs.org/@types%2fco set size:undefined disposed:false
626 silly fetch manifest @types/color-convert@2.0.3
627 silly packumentCache full:https://registry.npmjs.org/@types%2fcolor-convert cache-miss
628 http fetch GET 200 https://registry.npmjs.org/@types%2fcolor-convert 68ms (cache miss)
629 silly packumentCache full:https://registry.npmjs.org/@types%2fcolor-convert set size:undefined disposed:false
630 silly fetch manifest @types/color-name@1.1.4
631 silly packumentCache full:https://registry.npmjs.org/@types%2fcolor-name cache-miss
632 http fetch GET 200 https://registry.npmjs.org/@types%2fcolor-name 69ms (cache miss)
633 silly packumentCache full:https://registry.npmjs.org/@types%2fcolor-name set size:undefined disposed:false
634 silly fetch manifest @types/combined-stream@1.0.6
635 silly packumentCache full:https://registry.npmjs.org/@types%2fcombined-stream cache-miss
636 http fetch GET 200 https://registry.npmjs.org/@types%2fcombined-stream 795ms (cache miss)
637 silly packumentCache full:https://registry.npmjs.org/@types%2fcombined-stream set size:undefined disposed:false
638 silly fetch manifest @types/common-tags@1.8.4
639 silly packumentCache full:https://registry.npmjs.org/@types%2fcommon-tags cache-miss
640 http fetch GET 200 https://registry.npmjs.org/@types%2fcommon-tags 873ms (cache miss)
641 silly packumentCache full:https://registry.npmjs.org/@types%2fcommon-tags set size:undefined disposed:false
642 silly fetch manifest @types/commondir@1.0.2
643 silly packumentCache full:https://registry.npmjs.org/@types%2fcommondir cache-miss
644 http fetch GET 200 https://registry.npmjs.org/@types%2fcommondir 1448ms (cache miss)
645 silly packumentCache full:https://registry.npmjs.org/@types%2fcommondir set size:undefined disposed:false
646 silly fetch manifest @types/compressible@2.0.2
647 silly packumentCache full:https://registry.npmjs.org/@types%2fcompressible cache-miss
648 http fetch GET 200 https://registry.npmjs.org/@types%2fcompressible 963ms (cache miss)
649 silly packumentCache full:https://registry.npmjs.org/@types%2fcompressible set size:undefined disposed:false
650 silly fetch manifest @types/compression@1.7.5
651 silly packumentCache full:https://registry.npmjs.org/@types%2fcompression cache-miss
652 http fetch GET 200 https://registry.npmjs.org/@types%2fcompression 48ms (cache miss)
653 silly packumentCache full:https://registry.npmjs.org/@types%2fcompression set size:undefined disposed:false
654 silly fetch manifest @types/concat-map@0.0.3
655 silly packumentCache full:https://registry.npmjs.org/@types%2fconcat-map cache-miss
656 http fetch GET 200 https://registry.npmjs.org/@types%2fconcat-map 887ms (cache miss)
657 silly packumentCache full:https://registry.npmjs.org/@types%2fconcat-map set size:undefined disposed:false
658 silly fetch manifest @types/confusing-browser-globals@1.0.3
659 silly packumentCache full:https://registry.npmjs.org/@types%2fconfusing-browser-globals cache-miss
660 http fetch GET 200 https://registry.npmjs.org/@types%2fconfusing-browser-globals 1068ms (cache miss)
661 silly packumentCache full:https://registry.npmjs.org/@types%2fconfusing-browser-globals set size:undefined disposed:false
662 silly fetch manifest @types/connect-history-api-fallback@1.5.4
663 silly packumentCache full:https://registry.npmjs.org/@types%2fconnect-history-api-fallback cache-miss
664 http fetch GET 200 https://registry.npmjs.org/@types%2fconnect-history-api-fallback 60ms (cache revalidated)
665 silly packumentCache full:https://registry.npmjs.org/@types%2fconnect-history-api-fallback set size:23690 disposed:false
666 silly fetch manifest @types/content-disposition@0.5.8
667 silly packumentCache full:https://registry.npmjs.org/@types%2fcontent-disposition cache-miss
668 http fetch GET 200 https://registry.npmjs.org/@types%2fcontent-disposition 992ms (cache miss)
669 silly packumentCache full:https://registry.npmjs.org/@types%2fcontent-disposition set size:undefined disposed:false
670 silly fetch manifest @types/content-type@1.1.8
671 silly packumentCache full:https://registry.npmjs.org/@types%2fcontent-type cache-miss
672 http fetch GET 200 https://registry.npmjs.org/@types%2fcontent-type 1099ms (cache miss)
673 silly packumentCache full:https://registry.npmjs.org/@types%2fcontent-type set size:undefined disposed:false
674 silly fetch manifest @types/convert-source-map@2.0.3
675 silly packumentCache full:https://registry.npmjs.org/@types%2fconvert-source-map cache-miss
676 http fetch GET 200 https://registry.npmjs.org/@types%2fconvert-source-map 1344ms (cache miss)
677 silly packumentCache full:https://registry.npmjs.org/@types%2fconvert-source-map set size:undefined disposed:false
678 silly fetch manifest @types/cookie@0.6.0
679 silly packumentCache full:https://registry.npmjs.org/@types%2fcookie cache-miss
680 http fetch GET 200 https://registry.npmjs.org/@types%2fcookie 55ms (cache miss)
681 silly packumentCache full:https://registry.npmjs.org/@types%2fcookie set size:undefined disposed:false
682 silly fetch manifest @types/cookie-signature@1.1.2
683 silly packumentCache full:https://registry.npmjs.org/@types%2fcookie-signature cache-miss
684 http fetch GET 200 https://registry.npmjs.org/@types%2fcookie-signature 1476ms (cache miss)
685 silly packumentCache full:https://registry.npmjs.org/@types%2fcookie-signature set size:undefined disposed:false
686 silly fetch manifest @types/core-js@2.5.8
687 silly packumentCache full:https://registry.npmjs.org/@types%2fcore-js cache-miss
688 http fetch GET 200 https://registry.npmjs.org/@types%2fcore-js 414ms (cache miss)
689 silly packumentCache full:https://registry.npmjs.org/@types%2fcore-js set size:undefined disposed:false
690 silly fetch manifest @types/core-util-is@1.0.1
691 silly packumentCache full:https://registry.npmjs.org/@types%2fcore-util-is cache-miss
692 http fetch GET 200 https://registry.npmjs.org/@types%2fcore-util-is 1263ms (cache miss)
693 silly packumentCache full:https://registry.npmjs.org/@types%2fcore-util-is set size:undefined disposed:false
694 silly fetch manifest @types/cross-spawn@6.0.6
695 silly packumentCache full:https://registry.npmjs.org/@types%2fcross-spawn cache-miss
696 http fetch GET 200 https://registry.npmjs.org/@types%2fcross-spawn 1177ms (cache miss)
697 silly packumentCache full:https://registry.npmjs.org/@types%2fcross-spawn set size:undefined disposed:false
698 silly fetch manifest @types/css-tree@2.3.8
699 silly packumentCache full:https://registry.npmjs.org/@types%2fcss-tree cache-miss
700 http fetch GET 200 https://registry.npmjs.org/@types%2fcss-tree 811ms (cache miss)
701 silly packumentCache full:https://registry.npmjs.org/@types%2fcss-tree set size:undefined disposed:false
702 silly fetch manifest @types/css.escape@1.5.2
703 silly packumentCache full:https://registry.npmjs.org/@types%2fcss.escape cache-miss
704 http fetch GET 200 https://registry.npmjs.org/@types%2fcss.escape 1025ms (cache miss)
705 silly packumentCache full:https://registry.npmjs.org/@types%2fcss.escape set size:undefined disposed:false
706 silly fetch manifest @types/cssesc@3.0.2
707 silly packumentCache full:https://registry.npmjs.org/@types%2fcssesc cache-miss
708 http fetch GET 200 https://registry.npmjs.org/@types%2fcssesc 1460ms (cache miss)
709 silly packumentCache full:https://registry.npmjs.org/@types%2fcssesc set size:undefined disposed:false
710 silly fetch manifest @types/csso@5.0.4
711 silly packumentCache full:https://registry.npmjs.org/@types%2fcsso cache-miss
712 http fetch GET 200 https://registry.npmjs.org/@types%2fcsso 1286ms (cache miss)
713 silly packumentCache full:https://registry.npmjs.org/@types%2fcsso set size:undefined disposed:false
714 silly fetch manifest @types/cssom@0.4.3
715 silly packumentCache full:https://registry.npmjs.org/@types%2fcssom cache-miss
716 http fetch GET 200 https://registry.npmjs.org/@types%2fcssom 1325ms (cache miss)
717 silly packumentCache full:https://registry.npmjs.org/@types%2fcssom set size:undefined disposed:false
718 silly fetch manifest @types/cssstyle@2.2.4
719 silly packumentCache full:https://registry.npmjs.org/@types%2fcssstyle cache-miss
720 http fetch GET 200 https://registry.npmjs.org/@types%2fcssstyle 852ms (cache miss)
721 silly packumentCache full:https://registry.npmjs.org/@types%2fcssstyle set size:undefined disposed:false
722 silly fetch manifest @types/damerau-levenshtein@1.0.2
723 silly packumentCache full:https://registry.npmjs.org/@types%2fdamerau-levenshtein cache-miss
724 http fetch GET 200 https://registry.npmjs.org/@types%2fdamerau-levenshtein 1097ms (cache miss)
725 silly packumentCache full:https://registry.npmjs.org/@types%2fdamerau-levenshtein set size:undefined disposed:false
726 silly fetch manifest @types/data-urls@3.0.4
727 silly packumentCache full:https://registry.npmjs.org/@types%2fdata-urls cache-miss
728 http fetch GET 200 https://registry.npmjs.org/@types%2fdata-urls 1061ms (cache miss)
729 silly packumentCache full:https://registry.npmjs.org/@types%2fdata-urls set size:undefined disposed:false
730 silly fetch manifest @types/debug@4.1.12
731 silly packumentCache full:https://registry.npmjs.org/@types%2fdebug cache-miss
732 http fetch GET 200 https://registry.npmjs.org/@types%2fdebug 52ms (cache miss)
733 silly packumentCache full:https://registry.npmjs.org/@types%2fdebug set size:undefined disposed:false
734 silly fetch manifest @types/dedent@0.7.2
735 silly packumentCache full:https://registry.npmjs.org/@types%2fdedent cache-miss
736 http fetch GET 200 https://registry.npmjs.org/@types%2fdedent 1006ms (cache miss)
737 silly packumentCache full:https://registry.npmjs.org/@types%2fdedent set size:undefined disposed:false
738 silly fetch manifest @types/deep-equal@1.0.4
739 silly packumentCache full:https://registry.npmjs.org/@types%2fdeep-equal cache-miss
740 http fetch GET 200 https://registry.npmjs.org/@types%2fdeep-equal 1433ms (cache miss)
741 silly packumentCache full:https://registry.npmjs.org/@types%2fdeep-equal set size:undefined disposed:false
742 silly fetch manifest @types/default-gateway@7.2.2
743 silly packumentCache full:https://registry.npmjs.org/@types%2fdefault-gateway cache-miss
744 http fetch GET 200 https://registry.npmjs.org/@types%2fdefault-gateway 977ms (cache miss)
745 silly packumentCache full:https://registry.npmjs.org/@types%2fdefault-gateway set size:undefined disposed:false
746 silly fetch manifest @types/define-properties@1.1.5
747 silly packumentCache full:https://registry.npmjs.org/@types%2fdefine-properties cache-miss
748 http fetch GET 200 https://registry.npmjs.org/@types%2fdefine-properties 1735ms (cache miss)
749 silly packumentCache full:https://registry.npmjs.org/@types%2fdefine-properties set size:undefined disposed:false
750 silly fetch manifest @types/depd@1.1.36
751 silly packumentCache full:https://registry.npmjs.org/@types%2fdepd cache-miss
752 http fetch GET 200 https://registry.npmjs.org/@types%2fdepd 853ms (cache miss)
753 silly packumentCache full:https://registry.npmjs.org/@types%2fdepd set size:undefined disposed:false
754 silly fetch manifest @types/destroy@1.0.3
755 silly packumentCache full:https://registry.npmjs.org/@types%2fdestroy cache-miss
756 http fetch GET 200 https://registry.npmjs.org/@types%2fdestroy 858ms (cache miss)
757 silly packumentCache full:https://registry.npmjs.org/@types%2fdestroy set size:undefined disposed:false
758 silly fetch manifest @types/detect-node@2.0.2
759 silly packumentCache full:https://registry.npmjs.org/@types%2fdetect-node cache-miss
760 http fetch GET 200 https://registry.npmjs.org/@types%2fdetect-node 1297ms (cache miss)
761 silly packumentCache full:https://registry.npmjs.org/@types%2fdetect-node set size:undefined disposed:false
762 silly fetch manifest @types/didyoumean@1.2.2
763 silly packumentCache full:https://registry.npmjs.org/@types%2fdidyoumean cache-miss
764 http fetch GET 200 https://registry.npmjs.org/@types%2fdidyoumean 859ms (cache miss)
765 silly packumentCache full:https://registry.npmjs.org/@types%2fdidyoumean set size:undefined disposed:false
766 silly fetch manifest @types/dir-glob@2.0.3
767 silly packumentCache full:https://registry.npmjs.org/@types%2fdir-glob cache-miss
768 http fetch GET 200 https://registry.npmjs.org/@types%2fdir-glob 791ms (cache miss)
769 silly packumentCache full:https://registry.npmjs.org/@types%2fdir-glob set size:undefined disposed:false
770 silly fetch manifest @types/dlv@1.1.4
771 silly packumentCache full:https://registry.npmjs.org/@types%2fdlv cache-miss
772 http fetch GET 200 https://registry.npmjs.org/@types%2fdlv 1366ms (cache miss)
773 silly packumentCache full:https://registry.npmjs.org/@types%2fdlv set size:undefined disposed:false
774 silly fetch manifest @types/dns-packet@5.6.5
775 silly packumentCache full:https://registry.npmjs.org/@types%2fdns-packet cache-miss
776 http fetch GET 200 https://registry.npmjs.org/@types%2fdns-packet 1020ms (cache miss)
777 silly packumentCache full:https://registry.npmjs.org/@types%2fdns-packet set size:undefined disposed:false
778 silly fetch manifest @types/doctrine@0.0.9
779 silly packumentCache full:https://registry.npmjs.org/@types%2fdoctrine cache-miss
780 http fetch GET 200 https://registry.npmjs.org/@types%2fdoctrine 1548ms (cache miss)
781 silly packumentCache full:https://registry.npmjs.org/@types%2fdoctrine set size:undefined disposed:false
782 silly fetch manifest @types/domexception@4.0.3
783 silly packumentCache full:https://registry.npmjs.org/@types%2fdomexception cache-miss
784 http fetch GET 200 https://registry.npmjs.org/@types%2fdomexception 980ms (cache miss)
785 silly packumentCache full:https://registry.npmjs.org/@types%2fdomexception set size:undefined disposed:false
786 silly fetch manifest @types/ee-first@1.1.3
787 silly packumentCache full:https://registry.npmjs.org/@types%2fee-first cache-miss
788 http fetch GET 200 https://registry.npmjs.org/@types%2fee-first 1039ms (cache miss)
789 silly packumentCache full:https://registry.npmjs.org/@types%2fee-first set size:undefined disposed:false
790 silly fetch manifest @types/ejs@3.1.5
791 silly packumentCache full:https://registry.npmjs.org/@types%2fejs cache-miss
792 http fetch GET 200 https://registry.npmjs.org/@types%2fejs 104ms (cache miss)
793 silly packumentCache full:https://registry.npmjs.org/@types%2fejs set size:undefined disposed:false
794 silly fetch manifest @types/encodeurl@1.0.2
795 silly packumentCache full:https://registry.npmjs.org/@types%2fencodeurl cache-miss
796 http fetch GET 200 https://registry.npmjs.org/@types%2fencodeurl 831ms (cache miss)
797 silly packumentCache full:https://registry.npmjs.org/@types%2fencodeurl set size:undefined disposed:false
798 silly fetch manifest @types/es-abstract@1.17.8
799 silly packumentCache full:https://registry.npmjs.org/@types%2fes-abstract cache-miss
800 http fetch GET 200 https://registry.npmjs.org/@types%2fes-abstract 818ms (cache miss)
801 silly packumentCache full:https://registry.npmjs.org/@types%2fes-abstract set size:undefined disposed:false
802 silly fetch manifest @types/es-get-iterator@1.1.4
803 silly packumentCache full:https://registry.npmjs.org/@types%2fes-get-iterator cache-miss
804 http fetch GET 200 https://registry.npmjs.org/@types%2fes-get-iterator 1319ms (cache miss)
805 silly packumentCache full:https://registry.npmjs.org/@types%2fes-get-iterator set size:undefined disposed:false
806 silly fetch manifest @types/es-to-primitive@1.2.7
807 silly packumentCache full:https://registry.npmjs.org/@types%2fes-to-primitive cache-miss
808 http fetch GET 200 https://registry.npmjs.org/@types%2fes-to-primitive 1329ms (cache miss)
809 silly packumentCache full:https://registry.npmjs.org/@types%2fes-to-primitive set size:undefined disposed:false
810 silly fetch manifest @types/escape-html@1.0.4
811 silly packumentCache full:https://registry.npmjs.org/@types%2fescape-html cache-miss
812 http fetch GET 200 https://registry.npmjs.org/@types%2fescape-html 855ms (cache miss)
813 silly packumentCache full:https://registry.npmjs.org/@types%2fescape-html set size:undefined disposed:false
814 silly fetch manifest @types/escodegen@0.0.10
815 silly packumentCache full:https://registry.npmjs.org/@types%2fescodegen cache-miss
816 http fetch GET 200 https://registry.npmjs.org/@types%2fescodegen 1107ms (cache miss)
817 silly packumentCache full:https://registry.npmjs.org/@types%2fescodegen set size:undefined disposed:false
818 silly fetch manifest @types/eslint@9.6.1
819 silly packumentCache full:https://registry.npmjs.org/@types%2feslint cache-miss
820 http fetch GET 200 https://registry.npmjs.org/@types%2feslint 48ms (cache revalidated)
821 silly packumentCache full:https://registry.npmjs.org/@types%2feslint set size:220085 disposed:false
822 silly fetch manifest @types/eslint-plugin-jsx-a11y@6.9.0
823 silly packumentCache full:https://registry.npmjs.org/@types%2feslint-plugin-jsx-a11y cache-miss
824 http fetch GET 200 https://registry.npmjs.org/@types%2feslint-plugin-jsx-a11y 858ms (cache miss)
825 silly packumentCache full:https://registry.npmjs.org/@types%2feslint-plugin-jsx-a11y set size:undefined disposed:false
826 silly fetch manifest @types/eslint-scope@3.7.7
827 silly packumentCache full:https://registry.npmjs.org/@types%2feslint-scope cache-miss
828 http fetch GET 200 https://registry.npmjs.org/@types%2feslint-scope 83ms (cache miss)
829 silly packumentCache full:https://registry.npmjs.org/@types%2feslint-scope set size:undefined disposed:false
830 silly fetch manifest @types/espree@10.1.0
831 silly packumentCache full:https://registry.npmjs.org/@types%2fespree cache-miss
832 http fetch GET 200 https://registry.npmjs.org/@types%2fespree 1462ms (cache miss)
833 silly packumentCache full:https://registry.npmjs.org/@types%2fespree set size:undefined disposed:false
834 silly fetch manifest @types/esprima@4.0.6
835 silly packumentCache full:https://registry.npmjs.org/@types%2fesprima cache-miss
836 http fetch GET 200 https://registry.npmjs.org/@types%2fesprima 1029ms (cache miss)
837 silly packumentCache full:https://registry.npmjs.org/@types%2fesprima set size:undefined disposed:false
838 silly fetch manifest @types/esquery@1.5.4
839 silly packumentCache full:https://registry.npmjs.org/@types%2fesquery cache-miss
840 http fetch GET 200 https://registry.npmjs.org/@types%2fesquery 985ms (cache miss)
841 silly packumentCache full:https://registry.npmjs.org/@types%2fesquery set size:undefined disposed:false
842 silly fetch manifest @types/estraverse@5.1.7
843 silly packumentCache full:https://registry.npmjs.org/@types%2festraverse cache-miss
844 http fetch GET 200 https://registry.npmjs.org/@types%2festraverse 1033ms (cache miss)
845 silly packumentCache full:https://registry.npmjs.org/@types%2festraverse set size:undefined disposed:false
846 silly fetch manifest @types/esutils@2.0.2
847 silly packumentCache full:https://registry.npmjs.org/@types%2fesutils cache-miss
848 http fetch GET 200 https://registry.npmjs.org/@types%2fesutils 860ms (cache miss)
849 silly packumentCache full:https://registry.npmjs.org/@types%2fesutils set size:undefined disposed:false
850 silly fetch manifest @types/etag@1.8.3
851 silly packumentCache full:https://registry.npmjs.org/@types%2fetag cache-miss
852 http fetch GET 200 https://registry.npmjs.org/@types%2fetag 984ms (cache miss)
853 silly packumentCache full:https://registry.npmjs.org/@types%2fetag set size:undefined disposed:false
854 silly fetch manifest @types/events@3.0.3
855 silly packumentCache full:https://registry.npmjs.org/@types%2fevents cache-miss
856 http fetch GET 200 https://registry.npmjs.org/@types%2fevents 996ms (cache miss)
857 silly packumentCache full:https://registry.npmjs.org/@types%2fevents set size:undefined disposed:false
858 silly fetch manifest @types/exit@0.1.33
859 silly packumentCache full:https://registry.npmjs.org/@types%2fexit cache-miss
860 http fetch GET 200 https://registry.npmjs.org/@types%2fexit 1048ms (cache miss)
861 silly packumentCache full:https://registry.npmjs.org/@types%2fexit set size:undefined disposed:false
862 silly fetch manifest @types/express@5.0.0
863 silly packumentCache full:https://registry.npmjs.org/@types%2fexpress cache-miss
864 http fetch GET 200 https://registry.npmjs.org/@types%2fexpress 49ms (cache revalidated)
865 silly packumentCache full:https://registry.npmjs.org/@types%2fexpress set size:92801 disposed:false
866 silly fetch manifest @types/fast-levenshtein@0.0.4
867 silly packumentCache full:https://registry.npmjs.org/@types%2ffast-levenshtein cache-miss
868 http fetch GET 200 https://registry.npmjs.org/@types%2ffast-levenshtein 1061ms (cache miss)
869 silly packumentCache full:https://registry.npmjs.org/@types%2ffast-levenshtein set size:undefined disposed:false
870 silly fetch manifest @types/fb-watchman@2.0.4
871 silly packumentCache full:https://registry.npmjs.org/@types%2ffb-watchman cache-miss
872 http fetch GET 200 https://registry.npmjs.org/@types%2ffb-watchman 1003ms (cache miss)
873 silly packumentCache full:https://registry.npmjs.org/@types%2ffb-watchman set size:undefined disposed:false
874 silly fetch manifest @types/file-entry-cache@5.0.4
875 silly packumentCache full:https://registry.npmjs.org/@types%2ffile-entry-cache cache-miss
876 http fetch GET 200 https://registry.npmjs.org/@types%2ffile-entry-cache 850ms (cache miss)
877 silly packumentCache full:https://registry.npmjs.org/@types%2ffile-entry-cache set size:undefined disposed:false
878 silly fetch manifest @types/file-loader@5.0.4
879 silly packumentCache full:https://registry.npmjs.org/@types%2ffile-loader cache-miss
