0 verbose cli /usr/local/bin/node /usr/local/bin/npm
503 http fetch GET 200 https://registry.npmjs.org/@types%2fws 2176ms (cache revalidated)
504 silly packumentCache corgi:https://registry.npmjs.org/@types%2fws set size:72202 disposed:false
505 http fetch GET 200 https://registry.npmjs.org/@types%2ftype-is 2196ms (cache revalidated)
506 silly packumentCache corgi:https://registry.npmjs.org/@types%2ftype-is set size:5368 disposed:false
507 http fetch GET 200 https://registry.npmjs.org/@types%2fyargs-parser 2188ms (cache revalidated)
508 silly packumentCache corgi:https://registry.npmjs.org/@types%2fyargs-parser set size:23032 disposed:false
509 http fetch GET 200 https://registry.npmjs.org/@types%2fshell-quote 2230ms (cache revalidated)
510 silly packumentCache corgi:https://registry.npmjs.org/@types%2fshell-quote set size:9036 disposed:false
511 http fetch GET 200 https://registry.npmjs.org/@types%2futils-merge 2261ms (cache revalidated)
512 silly packumentCache corgi:https://registry.npmjs.org/@types%2futils-merge set size:8467 disposed:false
513 http fetch GET 200 https://registry.npmjs.org/@types%2fwhatwg-mimetype 2325ms (cache revalidated)
514 silly packumentCache corgi:https://registry.npmjs.org/@types%2fwhatwg-mimetype set size:5296 disposed:false
515 http fetch GET 200 https://registry.npmjs.org/@types%2fwebpack-manifest-plugin 2379ms (cache revalidated)
516 silly packumentCache corgi:https://registry.npmjs.org/@types%2fwebpack-manifest-plugin set size:16532 disposed:false
517 http fetch GET 200 https://registry.npmjs.org/@types%2fwebpack-sources 2468ms (cache revalidated)
518 silly packumentCache corgi:https://registry.npmjs.org/@types%2fwebpack-sources set size:30816 disposed:false
519 http fetch GET 200 https://registry.npmjs.org/@types%2fspdy 2863ms (cache revalidated)
520 silly packumentCache corgi:https://registry.npmjs.org/@types%2fspdy set size:6314 disposed:false
521 http fetch GET 200 https://registry.npmjs.org/@types%2frequire-from-string 2907ms (cache revalidated)
522 silly packumentCache corgi:https://registry.npmjs.org/@types%2frequire-from-string set size:3806 disposed:false
523 http fetch GET 200 https://registry.npmjs.org/@types%2fstrip-comments 3376ms (cache revalidated)
524 silly packumentCache corgi:https://registry.npmjs.org/@types%2fstrip-comments set size:5062 disposed:false
525 http fetch GET 200 https://registry.npmjs.org/@types%2fnwsapi 3829ms (cache revalidated)
526 silly packumentCache corgi:https://registry.npmjs.org/@types%2fnwsapi set size:8279 disposed:false
527 silly idealTree buildDeps
528 silly fetch manifest @types/js-yaml@4.0.9
529 silly packumentCache full:https://registry.npmjs.org/@types%2fjs-yaml cache-miss
530 http fetch GET 200 https://registry.npmjs.org/@types%2fjs-yaml 609ms (cache revalidated)
531 silly packumentCache full:https://registry.npmjs.org/@types%2fjs-yaml set size:82272 disposed:false
532 silly fetch manifest @types/jsdom@21.1.7
533 silly packumentCache full:https://registry.npmjs.org/@types%2fjsdom cache-miss
534 http fetch GET 200 https://registry.npmjs.org/@types%2fjsdom 204ms (cache revalidated)
535 silly packumentCache full:https://registry.npmjs.org/@types%2fjsdom set size:118734 disposed:false
536 silly fetch manifest @types/jsesc@3.0.3
537 silly packumentCache full:https://registry.npmjs.org/@types%2fjsesc cache-miss
538 http fetch GET 200 https://registry.npmjs.org/@types%2fjsesc 542ms (cache revalidated)
539 silly packumentCache full:https://registry.npmjs.org/@types%2fjsesc set size:29226 disposed:false
540 silly fetch manifest @types/json-buffer@3.0.2
541 silly packumentCache full:https://registry.npmjs.org/@types%2fjson-buffer cache-miss
542 http fetch GET 200 https://registry.npmjs.org/@types%2fjson-buffer 186ms (cache revalidated)
543 silly packumentCache full:https://registry.npmjs.org/@types%2fjson-buffer set size:6566 disposed:false
544 silly fetch manifest @types/json-schema@7.0.15
545 silly packumentCache full:https://registry.npmjs.org/@types%2fjson-schema cache-miss
546 http fetch GET 200 https://registry.npmjs.org/@types%2fjson-schema 492ms (cache revalidated)
547 silly packumentCache full:https://registry.npmjs.org/@types%2fjson-schema set size:44653 disposed:false
548 silly fetch manifest @types/json-stable-stringify-without-jsonify@1.0.2
549 silly packumentCache full:https://registry.npmjs.org/@types%2fjson-stable-stringify-without-jsonify cache-miss
550 http fetch GET 200 https://registry.npmjs.org/@types%2fjson-stable-stringify-without-jsonify 148ms (cache revalidated)
551 silly packumentCache full:https://registry.npmjs.org/@types%2fjson-stable-stringify-without-jsonify set size:7161 disposed:false
552 silly fetch manifest @types/jsonfile@6.1.4
553 silly packumentCache full:https://registry.npmjs.org/@types%2fjsonfile cache-miss
554 http fetch GET 200 https://registry.npmjs.org/@types%2fjsonfile 159ms (cache revalidated)
555 silly packumentCache full:https://registry.npmjs.org/@types%2fjsonfile set size:31312 disposed:false
556 silly fetch manifest @types/jsonpath@0.2.4
557 silly packumentCache full:https://registry.npmjs.org/@types%2fjsonpath cache-miss
558 http fetch GET 200 https://registry.npmjs.org/@types%2fjsonpath 995ms (cache revalidated)
559 silly packumentCache full:https://registry.npmjs.org/@types%2fjsonpath set size:23278 disposed:false
560 silly fetch manifest @types/jsx-ast-utils@3.3.1
561 silly packumentCache full:https://registry.npmjs.org/@types%2fjsx-ast-utils cache-miss
562 http fetch GET 200 https://registry.npmjs.org/@types%2fjsx-ast-utils 818ms (cache revalidated)
563 silly packumentCache full:https://registry.npmjs.org/@types%2fjsx-ast-utils set size:4037 disposed:false
564 silly fetch manifest @types/kind-of@6.0.3
565 silly packumentCache full:https://registry.npmjs.org/@types%2fkind-of cache-miss
566 http fetch GET 200 https://registry.npmjs.org/@types%2fkind-of 1173ms (cache revalidated)
567 silly packumentCache full:https://registry.npmjs.org/@types%2fkind-of set size:8014 disposed:false
568 silly fetch manifest @types/language-tags@1.0.4
569 silly packumentCache full:https://registry.npmjs.org/@types%2flanguage-tags cache-miss
570 http fetch GET 200 https://registry.npmjs.org/@types%2flanguage-tags 1000ms (cache revalidated)
571 silly packumentCache full:https://registry.npmjs.org/@types%2flanguage-tags set size:10366 disposed:false
572 silly fetch manifest @types/levn@0.4.0
573 silly packumentCache full:https://registry.npmjs.org/@types%2flevn cache-miss
574 http fetch GET 200 https://registry.npmjs.org/@types%2flevn 258ms (cache revalidated)
575 silly packumentCache full:https://registry.npmjs.org/@types%2flevn set size:2333 disposed:false
576 silly fetch manifest @types/loader-runner@2.2.8
577 silly packumentCache full:https://registry.npmjs.org/@types%2floader-runner cache-miss
578 http fetch GET 200 https://registry.npmjs.org/@types%2floader-runner 970ms (cache revalidated)
579 silly packumentCache full:https://registry.npmjs.org/@types%2floader-runner set size:14871 disposed:false
580 silly fetch manifest @types/loader-utils@2.0.6
581 silly packumentCache full:https://registry.npmjs.org/@types%2floader-utils cache-miss
582 http fetch GET 200 https://registry.npmjs.org/@types%2floader-utils 790ms (cache revalidated)
583 silly packumentCache full:https://registry.npmjs.org/@types%2floader-utils set size:35799 disposed:false
584 silly fetch manifest @types/lodash@4.17.9
585 silly packumentCache full:https://registry.npmjs.org/@types%2flodash cache-miss
586 http fetch GET 200 https://registry.npmjs.org/@types%2flodash 57ms (cache revalidated)
587 silly packumentCache full:https://registry.npmjs.org/@types%2flodash set size:461285 disposed:false
588 silly fetch manifest @types/lodash.debounce@4.0.9
589 silly packumentCache full:https://registry.npmjs.org/@types%2flodash.debounce cache-miss
590 http fetch GET 200 https://registry.npmjs.org/@types%2flodash.debounce 42ms (cache revalidated)
591 silly packumentCache full:https://registry.npmjs.org/@types%2flodash.debounce set size:20375 disposed:false
592 silly fetch manifest @types/lodash.memoize@4.1.9
593 silly packumentCache full:https://registry.npmjs.org/@types%2flodash.memoize cache-miss
594 http fetch GET 200 https://registry.npmjs.org/@types%2flodash.memoize 1178ms (cache revalidated)
595 silly packumentCache full:https://registry.npmjs.org/@types%2flodash.memoize set size:20308 disposed:false
596 silly fetch manifest @types/lodash.merge@4.6.9
597 silly packumentCache full:https://registry.npmjs.org/@types%2flodash.merge cache-miss
598 http fetch GET 200 https://registry.npmjs.org/@types%2flodash.merge 113ms (cache revalidated)
599 silly packumentCache full:https://registry.npmjs.org/@types%2flodash.merge set size:20159 disposed:false
600 silly fetch manifest @types/lodash.sortby@4.7.9
601 silly packumentCache full:https://registry.npmjs.org/@types%2flodash.sortby cache-miss
602 http fetch GET 200 https://registry.npmjs.org/@types%2flodash.sortby 823ms (cache revalidated)
603 silly packumentCache full:https://registry.npmjs.org/@types%2flodash.sortby set size:20232 disposed:false
604 silly fetch manifest @types/lodash.uniq@4.5.9
605 silly packumentCache full:https://registry.npmjs.org/@types%2flodash.uniq cache-miss
606 http fetch GET 200 https://registry.npmjs.org/@types%2flodash.uniq 752ms (cache revalidated)
607 silly packumentCache full:https://registry.npmjs.org/@types%2flodash.uniq set size:20090 disposed:false
608 silly fetch manifest @types/makeerror@1.0.3
609 silly packumentCache full:https://registry.npmjs.org/@types%2fmakeerror cache-miss
610 http fetch GET 200 https://registry.npmjs.org/@types%2fmakeerror 54ms (cache revalidated)
611 silly packumentCache full:https://registry.npmjs.org/@types%2fmakeerror set size:6725 disposed:false
612 silly fetch manifest @types/media-typer@1.1.3
613 silly packumentCache full:https://registry.npmjs.org/@types%2fmedia-typer cache-miss
614 http fetch GET 200 https://registry.npmjs.org/@types%2fmedia-typer 77ms (cache revalidated)
615 silly packumentCache full:https://registry.npmjs.org/@types%2fmedia-typer set size:18519 disposed:false
616 silly fetch manifest @types/merge-descriptors@1.0.3
617 silly packumentCache full:https://registry.npmjs.org/@types%2fmerge-descriptors cache-miss
618 http fetch GET 200 https://registry.npmjs.org/@types%2fmerge-descriptors 104ms (cache revalidated)
619 silly packumentCache full:https://registry.npmjs.org/@types%2fmerge-descriptors set size:22166 disposed:false
620 silly fetch manifest @types/merge-stream@2.0.0
621 silly packumentCache full:https://registry.npmjs.org/@types%2fmerge-stream cache-miss
622 http fetch GET 200 https://registry.npmjs.org/@types%2fmerge-stream 430ms (cache updated)
623 silly packumentCache full:https://registry.npmjs.org/@types%2fmerge-stream set size:undefined disposed:false
624 silly fetch manifest @types/merge2@1.4.4
625 silly packumentCache full:https://registry.npmjs.org/@types%2fmerge2 cache-miss
626 http fetch GET 200 https://registry.npmjs.org/@types%2fmerge2 602ms (cache revalidated)
627 silly packumentCache full:https://registry.npmjs.org/@types%2fmerge2 set size:37806 disposed:false
628 silly fetch manifest @types/methods@1.1.4
629 silly packumentCache full:https://registry.npmjs.org/@types%2fmethods cache-miss
630 http fetch GET 200 https://registry.npmjs.org/@types%2fmethods 335ms (cache revalidated)
631 silly packumentCache full:https://registry.npmjs.org/@types%2fmethods set size:9672 disposed:false
632 silly fetch manifest @types/micromatch@4.0.9
633 silly packumentCache full:https://registry.npmjs.org/@types%2fmicromatch cache-miss
634 http fetch GET 200 https://registry.npmjs.org/@types%2fmicromatch 451ms (cache revalidated)
635 silly packumentCache full:https://registry.npmjs.org/@types%2fmicromatch set size:47360 disposed:false
636 silly fetch manifest @types/mime-db@1.43.5
637 silly packumentCache full:https://registry.npmjs.org/@types%2fmime-db cache-miss
638 http fetch GET 200 https://registry.npmjs.org/@types%2fmime-db 616ms (cache revalidated)
639 silly packumentCache full:https://registry.npmjs.org/@types%2fmime-db set size:16770 disposed:false
640 silly fetch manifest @types/mime-types@2.1.4
641 silly packumentCache full:https://registry.npmjs.org/@types%2fmime-types cache-miss
642 http fetch GET 200 https://registry.npmjs.org/@types%2fmime-types 59ms (cache revalidated)
643 silly packumentCache full:https://registry.npmjs.org/@types%2fmime-types set size:9386 disposed:false
644 silly fetch manifest @types/min-indent@1.0.2
645 silly packumentCache full:https://registry.npmjs.org/@types%2fmin-indent cache-miss
646 http fetch GET 200 https://registry.npmjs.org/@types%2fmin-indent 1088ms (cache revalidated)
647 silly packumentCache full:https://registry.npmjs.org/@types%2fmin-indent set size:6560 disposed:false
648 silly fetch manifest @types/minimalistic-assert@1.0.3
649 silly packumentCache full:https://registry.npmjs.org/@types%2fminimalistic-assert cache-miss
650 http fetch GET 200 https://registry.npmjs.org/@types%2fminimalistic-assert 762ms (cache revalidated)
651 silly packumentCache full:https://registry.npmjs.org/@types%2fminimalistic-assert set size:9155 disposed:false
652 silly fetch manifest @types/minimist@1.2.5
653 silly packumentCache full:https://registry.npmjs.org/@types%2fminimist cache-miss
654 http fetch GET 200 https://registry.npmjs.org/@types%2fminimist 47ms (cache revalidated)
655 silly packumentCache full:https://registry.npmjs.org/@types%2fminimist set size:27986 disposed:false
656 silly fetch manifest @types/ms@0.7.34
657 silly packumentCache full:https://registry.npmjs.org/@types%2fms cache-miss
658 http fetch GET 200 https://registry.npmjs.org/@types%2fms 60ms (cache revalidated)
659 silly packumentCache full:https://registry.npmjs.org/@types%2fms set size:22919 disposed:false
660 silly fetch manifest @types/multicast-dns@7.2.4
661 silly packumentCache full:https://registry.npmjs.org/@types%2fmulticast-dns cache-miss
662 http fetch GET 200 https://registry.npmjs.org/@types%2fmulticast-dns 922ms (cache revalidated)
663 silly packumentCache full:https://registry.npmjs.org/@types%2fmulticast-dns set size:10550 disposed:false
664 silly fetch manifest @types/mz@2.7.8
665 silly packumentCache full:https://registry.npmjs.org/@types%2fmz cache-miss
666 http fetch GET 200 https://registry.npmjs.org/@types%2fmz 1020ms (cache revalidated)
667 silly packumentCache full:https://registry.npmjs.org/@types%2fmz set size:41228 disposed:false
668 silly fetch manifest @types/natural-compare@1.4.3
669 silly packumentCache full:https://registry.npmjs.org/@types%2fnatural-compare cache-miss
670 http fetch GET 200 https://registry.npmjs.org/@types%2fnatural-compare 128ms (cache revalidated)
671 silly packumentCache full:https://registry.npmjs.org/@types%2fnatural-compare set size:9142 disposed:false
672 silly fetch manifest @types/natural-compare-lite@1.4.2
673 silly packumentCache full:https://registry.npmjs.org/@types%2fnatural-compare-lite cache-miss
674 http fetch GET 200 https://registry.npmjs.org/@types%2fnatural-compare-lite 640ms (cache revalidated)
675 silly packumentCache full:https://registry.npmjs.org/@types%2fnatural-compare-lite set size:6820 disposed:false
676 silly fetch manifest @types/negotiator@0.6.3
677 silly packumentCache full:https://registry.npmjs.org/@types%2fnegotiator cache-miss
678 http fetch GET 200 https://registry.npmjs.org/@types%2fnegotiator 101ms (cache revalidated)
679 silly packumentCache full:https://registry.npmjs.org/@types%2fnegotiator set size:6836 disposed:false
680 silly fetch manifest @types/neo-async@2.6.6
681 silly packumentCache full:https://registry.npmjs.org/@types%2fneo-async cache-miss
682 http fetch GET 200 https://registry.npmjs.org/@types%2fneo-async 805ms (cache revalidated)
683 silly packumentCache full:https://registry.npmjs.org/@types%2fneo-async set size:12350 disposed:false
684 silly fetch manifest @types/node-forge@1.3.11
685 silly packumentCache full:https://registry.npmjs.org/@types%2fnode-forge cache-miss
686 http fetch GET 200 https://registry.npmjs.org/@types%2fnode-forge 49ms (cache revalidated)
687 silly packumentCache full:https://registry.npmjs.org/@types%2fnode-forge set size:219609 disposed:false
688 silly fetch manifest @types/node-int64@0.4.32
689 silly packumentCache full:https://registry.npmjs.org/@types%2fnode-int64 cache-miss
690 http fetch GET 200 https://registry.npmjs.org/@types%2fnode-int64 415ms (cache revalidated)
691 silly packumentCache full:https://registry.npmjs.org/@types%2fnode-int64 set size:22459 disposed:false
692 silly fetch manifest @types/normalize-path@3.0.2
693 silly packumentCache full:https://registry.npmjs.org/@types%2fnormalize-path cache-miss
694 http fetch GET 200 https://registry.npmjs.org/@types%2fnormalize-path 132ms (cache revalidated)
695 silly packumentCache full:https://registry.npmjs.org/@types%2fnormalize-path set size:6701 disposed:false
696 silly fetch manifest @types/nwsapi@2.2.7
697 silly packumentCache full:https://registry.npmjs.org/@types%2fnwsapi cache-miss
698 http fetch GET 200 https://registry.npmjs.org/@types%2fnwsapi 1122ms (cache revalidated)
699 silly packumentCache full:https://registry.npmjs.org/@types%2fnwsapi set size:16043 disposed:false
700 silly fetch manifest @types/object-assign@4.0.33
701 silly packumentCache full:https://registry.npmjs.org/@types%2fobject-assign cache-miss
702 http fetch GET 200 https://registry.npmjs.org/@types%2fobject-assign 432ms (cache revalidated)
703 silly packumentCache full:https://registry.npmjs.org/@types%2fobject-assign set size:22054 disposed:false
704 silly fetch manifest @types/object-hash@3.0.6
705 silly packumentCache full:https://registry.npmjs.org/@types%2fobject-hash cache-miss
706 http fetch GET 200 https://registry.npmjs.org/@types%2fobject-hash 67ms (cache revalidated)
707 silly packumentCache full:https://registry.npmjs.org/@types%2fobject-hash set size:56680 disposed:false
708 silly fetch manifest @types/object-inspect@1.13.0
709 silly packumentCache full:https://registry.npmjs.org/@types%2fobject-inspect cache-miss
710 http fetch GET 200 https://registry.npmjs.org/@types%2fobject-inspect 95ms (cache revalidated)
711 silly packumentCache full:https://registry.npmjs.org/@types%2fobject-inspect set size:19467 disposed:false
712 silly fetch manifest @types/object-is@1.1.0
713 silly packumentCache full:https://registry.npmjs.org/@types%2fobject-is cache-miss
714 http fetch GET 200 https://registry.npmjs.org/@types%2fobject-is 62ms (cache revalidated)
715 silly packumentCache full:https://registry.npmjs.org/@types%2fobject-is set size:2373 disposed:false
716 silly fetch manifest @types/object-keys@1.0.3
717 silly packumentCache full:https://registry.npmjs.org/@types%2fobject-keys cache-miss
718 http fetch GET 200 https://registry.npmjs.org/@types%2fobject-keys 449ms (cache revalidated)
719 silly packumentCache full:https://registry.npmjs.org/@types%2fobject-keys set size:9227 disposed:false
720 silly fetch manifest @types/object.assign@4.1.0
721 silly packumentCache full:https://registry.npmjs.org/@types%2fobject.assign cache-miss
722 http fetch GET 200 https://registry.npmjs.org/@types%2fobject.assign 74ms (cache revalidated)
723 silly packumentCache full:https://registry.npmjs.org/@types%2fobject.assign set size:2425 disposed:false
724 silly fetch manifest @types/object.entries@1.1.1
725 silly packumentCache full:https://registry.npmjs.org/@types%2fobject.entries cache-miss
726 http fetch GET 200 https://registry.npmjs.org/@types%2fobject.entries 1133ms (cache revalidated)
727 silly packumentCache full:https://registry.npmjs.org/@types%2fobject.entries set size:3931 disposed:false
728 silly fetch manifest @types/object.fromentries@2.0.4
729 silly packumentCache full:https://registry.npmjs.org/@types%2fobject.fromentries cache-miss
730 http fetch GET 200 https://registry.npmjs.org/@types%2fobject.fromentries 898ms (cache revalidated)
731 silly packumentCache full:https://registry.npmjs.org/@types%2fobject.fromentries set size:10549 disposed:false
732 silly fetch manifest @types/object.getownpropertydescriptors@2.1.4
733 silly packumentCache full:https://registry.npmjs.org/@types%2fobject.getownpropertydescriptors cache-miss
734 http fetch GET 200 https://registry.npmjs.org/@types%2fobject.getownpropertydescriptors 782ms (cache revalidated)
735 silly packumentCache full:https://registry.npmjs.org/@types%2fobject.getownpropertydescriptors set size:17227 disposed:false
736 silly fetch manifest @types/object.groupby@1.0.4
737 silly packumentCache full:https://registry.npmjs.org/@types%2fobject.groupby cache-miss
738 http fetch GET 200 https://registry.npmjs.org/@types%2fobject.groupby 757ms (cache revalidated)
739 silly packumentCache full:https://registry.npmjs.org/@types%2fobject.groupby set size:9307 disposed:false
740 silly fetch manifest @types/on-finished@2.3.4
741 silly packumentCache full:https://registry.npmjs.org/@types%2fon-finished cache-miss
742 http fetch GET 200 https://registry.npmjs.org/@types%2fon-finished 1328ms (cache revalidated)
743 silly packumentCache full:https://registry.npmjs.org/@types%2fon-finished set size:23813 disposed:false
744 silly fetch manifest @types/on-headers@1.0.3
745 silly packumentCache full:https://registry.npmjs.org/@types%2fon-headers cache-miss
746 http fetch GET 200 https://registry.npmjs.org/@types%2fon-headers 985ms (cache revalidated)
747 silly packumentCache full:https://registry.npmjs.org/@types%2fon-headers set size:23681 disposed:false
748 silly fetch manifest @types/once@1.4.4
749 silly packumentCache full:https://registry.npmjs.org/@types%2fonce cache-miss
750 http fetch GET 200 https://registry.npmjs.org/@types%2fonce 92ms (cache revalidated)
751 silly packumentCache full:https://registry.npmjs.org/@types%2fonce set size:22944 disposed:false
752 silly fetch manifest @types/parse-json@4.0.2
753 silly packumentCache full:https://registry.npmjs.org/@types%2fparse-json cache-miss
754 http fetch GET 200 https://registry.npmjs.org/@types%2fparse-json 45ms (cache revalidated)
755 silly packumentCache full:https://registry.npmjs.org/@types%2fparse-json set size:5502 disposed:false
756 silly fetch manifest @types/parseurl@1.3.3
757 silly packumentCache full:https://registry.npmjs.org/@types%2fparseurl cache-miss
758 http fetch GET 200 https://registry.npmjs.org/@types%2fparseurl 474ms (cache revalidated)
759 silly packumentCache full:https://registry.npmjs.org/@types%2fparseurl set size:7996 disposed:false
760 silly fetch manifest @types/path-is-absolute@1.0.2
761 silly packumentCache full:https://registry.npmjs.org/@types%2fpath-is-absolute cache-miss
762 http fetch GET 200 https://registry.npmjs.org/@types%2fpath-is-absolute 431ms (cache revalidated)
763 silly packumentCache full:https://registry.npmjs.org/@types%2fpath-is-absolute set size:5685 disposed:false
764 silly fetch manifest @types/path-parse@1.0.22
765 silly packumentCache full:https://registry.npmjs.org/@types%2fpath-parse cache-miss
766 http fetch GET 200 https://registry.npmjs.org/@types%2fpath-parse 61ms (cache revalidated)
767 silly packumentCache full:https://registry.npmjs.org/@types%2fpath-parse set size:20327 disposed:false
768 silly fetch manifest @types/picomatch@3.0.1
769 silly packumentCache full:https://registry.npmjs.org/@types%2fpicomatch cache-miss
770 http fetch GET 200 https://registry.npmjs.org/@types%2fpicomatch 70ms (cache revalidated)
771 silly packumentCache full:https://registry.npmjs.org/@types%2fpicomatch set size:29325 disposed:false
772 silly fetch manifest @types/pify@5.0.4
773 silly packumentCache full:https://registry.npmjs.org/@types%2fpify cache-miss
774 http fetch GET 200 https://registry.npmjs.org/@types%2fpify 2775ms (cache revalidated)
775 silly packumentCache full:https://registry.npmjs.org/@types%2fpify set size:30560 disposed:false
776 silly fetch manifest @types/postcss-clamp@4.1.3
777 silly packumentCache full:https://registry.npmjs.org/@types%2fpostcss-clamp cache-miss
778 http fetch GET 200 https://registry.npmjs.org/@types%2fpostcss-clamp 955ms (cache revalidated)
779 silly packumentCache full:https://registry.npmjs.org/@types%2fpostcss-clamp set size:7115 disposed:false
780 silly fetch manifest @types/postcss-env-function@6.0.0
781 silly packumentCache full:https://registry.npmjs.org/@types%2fpostcss-env-function cache-miss
782 http fetch GET 200 https://registry.npmjs.org/@types%2fpostcss-env-function 752ms (cache revalidated)
783 silly packumentCache full:https://registry.npmjs.org/@types%2fpostcss-env-function set size:2683 disposed:false
784 silly fetch manifest @types/postcss-flexbugs-fixes@5.0.3
785 silly packumentCache full:https://registry.npmjs.org/@types%2fpostcss-flexbugs-fixes cache-miss
786 http fetch GET 200 https://registry.npmjs.org/@types%2fpostcss-flexbugs-fixes 970ms (cache revalidated)
787 silly packumentCache full:https://registry.npmjs.org/@types%2fpostcss-flexbugs-fixes set size:13597 disposed:false
788 silly fetch manifest @types/postcss-font-variant@5.0.3
789 silly packumentCache full:https://registry.npmjs.org/@types%2fpostcss-font-variant cache-miss
790 http fetch GET 200 https://registry.npmjs.org/@types%2fpostcss-font-variant 1417ms (cache revalidated)
791 silly packumentCache full:https://registry.npmjs.org/@types%2fpostcss-font-variant set size:7373 disposed:false
792 silly fetch manifest @types/postcss-gap-properties@2.0.4
793 silly packumentCache full:https://registry.npmjs.org/@types%2fpostcss-gap-properties cache-miss
794 http fetch GET 200 https://registry.npmjs.org/@types%2fpostcss-gap-properties 800ms (cache revalidated)
795 silly packumentCache full:https://registry.npmjs.org/@types%2fpostcss-gap-properties set size:10867 disposed:false
796 silly fetch manifest @types/postcss-import@14.0.3
797 silly packumentCache full:https://registry.npmjs.org/@types%2fpostcss-import cache-miss
798 http fetch GET 200 https://registry.npmjs.org/@types%2fpostcss-import 668ms (cache revalidated)
799 silly packumentCache full:https://registry.npmjs.org/@types%2fpostcss-import set size:13093 disposed:false
800 silly fetch manifest @types/postcss-js@4.0.4
801 silly packumentCache full:https://registry.npmjs.org/@types%2fpostcss-js cache-miss
802 http fetch GET 200 https://registry.npmjs.org/@types%2fpostcss-js 735ms (cache revalidated)
803 silly packumentCache full:https://registry.npmjs.org/@types%2fpostcss-js set size:10509 disposed:false
804 silly fetch manifest @types/postcss-modules-extract-imports@3.0.5
805 silly packumentCache full:https://registry.npmjs.org/@types%2fpostcss-modules-extract-imports cache-miss
806 http fetch GET 200 https://registry.npmjs.org/@types%2fpostcss-modules-extract-imports 949ms (cache revalidated)
807 silly packumentCache full:https://registry.npmjs.org/@types%2fpostcss-modules-extract-imports set size:16418 disposed:false
808 silly fetch manifest @types/postcss-modules-local-by-default@4.0.2
809 silly packumentCache full:https://registry.npmjs.org/@types%2fpostcss-modules-local-by-default cache-miss
810 http fetch GET 200 https://registry.npmjs.org/@types%2fpostcss-modules-local-by-default 1034ms (cache revalidated)
811 silly packumentCache full:https://registry.npmjs.org/@types%2fpostcss-modules-local-by-default set size:14831 disposed:false
812 silly fetch manifest @types/postcss-modules-scope@3.0.4
813 silly packumentCache full:https://registry.npmjs.org/@types%2fpostcss-modules-scope cache-miss
814 http fetch GET 200 https://registry.npmjs.org/@types%2fpostcss-modules-scope 821ms (cache revalidated)
815 silly packumentCache full:https://registry.npmjs.org/@types%2fpostcss-modules-scope set size:18377 disposed:false
816 silly fetch manifest @types/postcss-modules-values@4.0.2
817 silly packumentCache full:https://registry.npmjs.org/@types%2fpostcss-modules-values cache-miss
818 http fetch GET 200 https://registry.npmjs.org/@types%2fpostcss-modules-values 3250ms (cache revalidated)
819 silly packumentCache full:https://registry.npmjs.org/@types%2fpostcss-modules-values set size:9380 disposed:false
820 silly fetch manifest @types/postcss-page-break@3.0.2
821 silly packumentCache full:https://registry.npmjs.org/@types%2fpostcss-page-break cache-miss
822 http fetch GET 200 https://registry.npmjs.org/@types%2fpostcss-page-break 968ms (cache revalidated)
823 silly packumentCache full:https://registry.npmjs.org/@types%2fpostcss-page-break set size:5701 disposed:false
824 silly fetch manifest @types/prelude-ls@1.1.34
825 silly packumentCache full:https://registry.npmjs.org/@types%2fprelude-ls cache-miss
826 http fetch GET 200 https://registry.npmjs.org/@types%2fprelude-ls 402ms (cache revalidated)
827 silly packumentCache full:https://registry.npmjs.org/@types%2fprelude-ls set size:24645 disposed:false
828 silly fetch manifest @types/prompts@2.4.9
829 silly packumentCache full:https://registry.npmjs.org/@types%2fprompts cache-miss
830 http fetch GET 200 https://registry.npmjs.org/@types%2fprompts 42ms (cache revalidated)
831 silly packumentCache full:https://registry.npmjs.org/@types%2fprompts set size:74118 disposed:false
832 silly fetch manifest @types/prop-types@15.7.13
833 silly packumentCache full:https://registry.npmjs.org/@types%2fprop-types cache-miss
834 http fetch GET 200 https://registry.npmjs.org/@types%2fprop-types 50ms (cache revalidated)
835 silly packumentCache full:https://registry.npmjs.org/@types%2fprop-types set size:50468 disposed:false
836 silly fetch manifest @types/proxy-addr@2.0.3
837 silly packumentCache full:https://registry.npmjs.org/@types%2fproxy-addr cache-miss
838 http fetch GET 200 https://registry.npmjs.org/@types%2fproxy-addr 84ms (cache revalidated)
839 silly packumentCache full:https://registry.npmjs.org/@types%2fproxy-addr set size:7096 disposed:false
840 silly fetch manifest @types/psl@1.1.3
841 silly packumentCache full:https://registry.npmjs.org/@types%2fpsl cache-miss
842 http fetch GET 200 https://registry.npmjs.org/@types%2fpsl 46ms (cache revalidated)
843 silly packumentCache full:https://registry.npmjs.org/@types%2fpsl set size:7778 disposed:false
844 silly fetch manifest @types/punycode@2.1.4
845 silly packumentCache full:https://registry.npmjs.org/@types%2fpunycode cache-miss
846 http fetch GET 200 https://registry.npmjs.org/@types%2fpunycode 471ms (cache revalidated)
847 silly packumentCache full:https://registry.npmjs.org/@types%2fpunycode set size:9391 disposed:false
848 silly fetch manifest @types/q@1.5.8
849 silly packumentCache full:https://registry.npmjs.org/@types%2fq cache-miss
850 http fetch GET 200 https://registry.npmjs.org/@types%2fq 849ms (cache revalidated)
851 silly packumentCache full:https://registry.npmjs.org/@types%2fq set size:69985 disposed:false
852 silly fetch manifest @types/qs@6.9.16
